Best in show?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocker Spaniel,,,,sporting,,27,,20,Excellent,15-May,>85,,no data,-,,"eye, skin problems",2,"Retinal dysplasia, seborrhea",,5,,no data,465,budget,250,800,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,37,14.5,,American cocker spaniel,,,
Collie,,,,herding,,36,,16,Excellent,15-May,>85,,no data,-,,"eye, skin and muscle disorders",2,"Collie eye anomaly (CEA), Dermatomyositis and ulcerative dermatosis",,3,,no data,650,budget,350,950,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,large,28,62.5,61,24,,,,,
Curly Coated Retriever,,,,sporting,,154,,41,Average,25-40,>50,,10.75,40,,none,0,none,,3,,no data,no data,no data,no data,no data,8.75,7.5,10,11.38,"6,384","10,962","1,020",784,121,126,244,177,116,200,,week,medium,,large,no data,no data,64,25,,,,,
Dachshund,,,,hound,,9,,49,Average,25-40,>50,,12.63,265,,"skin, spinal problems",2,"acanthosis nigricans, Intervertebral disk disease",,4,,"16,930",423,budget,125,750,4,4,4,5.2,"3,429","12,879","1,020",784,121,126,244,177,116,200,,week,low,,small,11,24,no data,no data,,,,,
Dalmatian,,,,non-sporting,,73,,39,Above average,15-25,>70,,11.27,404,,"deafness, urinary stones",2,"Deafness, Urolithiasis (stones)",,4,,"16,785",695,budget,350,1000,5.75,4,7.5,7.48,"4,398","11,492","1,020",784,121,126,244,177,116,200,,week,high,,medium,no data,no data,53,21,,,,,
Dandie Dinmont Terrier,,,,terrier,,160,,62,Fair,40-80,>30,,12.17,62,,none,0,none,,5,,"18,284",925,mid-price,850,1000,5.75,4,7.5,7.48,"4,749","12,410","1,020",784,121,126,244,177,116,200,,day,high,,small,10,21,23,9,,Only 2 for sale,,,
Doberman Pinscher,,,,working,,13,,5,Brightest,<5,>95,,10.33,201,,"heart, spine, blood clotting disorders",4,"Dilated cardiomyopathy, Cervical vertebral instability (Wobbler syndrome), Intervertebral disk disease, von Willebrand's disease",,2,,"15,554",790,mid-price,300,1200,5.75,4,7.5,7.48,"4,031","10,534","1,020",784,121,126,244,177,116,200,,week,medium,,large,no data,no data,66,26,,,,,
English Cocker Spaniel,,,,sporting,,63,,18,Excellent,15-May,>85,,11.66,1199,,none,0,none,,5,,"16,055",800,mid-price,600,1000,4,4,4,5.2,"3,165","11,890","1,020",784,121,126,244,177,116,200,,week,high,,medium,14,30,41,16,,,,,
English Foxhound,,,,hound,,171,,46,Average,25-40,>50,,no data,-,,none,0,none,,3,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,large,no data,no data,61,24,,,,,
English Setter,,,,sporting,,87,,37,Above average,15-25,>70,,11.57,402,,"deafness, hip problems",2,"deafness, hip dysplasia",,3,,"17,128",615,budget,250,1000,5.75,4,7.5,7.48,"4,515","11,798","1,020",784,121,126,244,177,116,200,,week,high,,large,no data,no data,62,24.5,,,,,
English Springer Spaniel,,,,sporting,,29,,13,Excellent,15-May,>85,,12.54,194,,"hip, eye, skin problems; enzyme deficiency",4,"Hip dysplasia, Phosphofructokinase (PFK) deficiency, Retinal dysplasia, seborrhea",,4,,"18,496",615,budget,450,1500,5.75,4,7.5,7.48,"4,894","12,788","1,020",784,121,126,244,177,116,200,,week,high,,medium,20,45,50,19.5,,,,,
English Toy Spaniel,,,,toy,,129,,45,Average,25-40,>50,,10.1,22,,none,0,none,,5,,no data,925,mid-price,150,1500,no data,no data,no data,no data,no data,"10,299","1,020",784,121,126,244,177,116,200,,-,-,,small,5,11,no data,no data,,,,,
Entlebucher Mountain Dog,,,,herding,,146,,no data,no data,no data,no data,,no data,-,,no data,no data,no data,,3,,no data,"1,167",mid-price,"1,000","1,300",no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,47,18.5,,3 dogs for sale only,,,
Field Spaniel,,,,sporting,,141,,34,Above average,15-25,>70,,9.9,139,,none,0,none,,5,,no data,no data,no data,no data,no data,5.75,4,7.5,7.48,"3,863","10,095","1,020",784,121,126,244,177,116,200,,day,medium,,medium,no data,no data,44,17.5,,,,,
Finnish Lapphund,,,,herding,,104,,no data,no data,no data,no data,,7.33,5,,no data,no data,no data,,3,,no data,no data,no data,no data,no data,5.75,4,7.5,7.48,"2,860","7,475","1,020",784,121,126,244,177,116,200,,day,high,,medium,no data,no data,47,18.5,,,,,
Finnish Spitz,,,,non-sporting,,167,,43,Average,25-40,>50,,11.17,42,,none,0,none,,3,,no data,no data,no data,no data,no data,5.75,4,7.5,7.48,"4,359","11,390","1,020",784,121,126,244,177,116,200,,week,high,,medium,no data,no data,45,17.75,,,,,
Flat-Coated Retriever,,,,sporting,,90,,18,Excellent,15-May,>85,,9.02,1198,,none,0,none,,4,,"13,518",600,budget,300,1200,5.75,4,7.5,7.48,"3,520","9,198","1,020",784,121,126,244,177,116,200,,day,high,,medium,no data,no data,59,23.25,,Price: 3 dogs only,,,
French Bulldog,,,,non-sporting,,18,,58,Fair,40-80,>30,,9,71,,none,0,none,,1,,"14,790","1,900",high-end,1300,3500,5.75,4,7.5,7.48,"3,512","9,178","1,020",784,121,126,244,177,116,200,,week,high,,medium,12,27,no data,no data,,must weigh 28 pounds or less,,,
German Pinscher,,,,working,,137,,no data,no data,no data,no data,,11.42,24,,no data,no data,no data,,2,,no data,"1,500",high-end,1500,1500,no data,no data,no data,no data,no data,"11,645","1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,47,18.5,,only one dog for sale,,,
German Shepherd,,,,herding,,2,,3,Brightest,<5,>95,,9.73,795,,"nerves, pancreas, blood (hemophilia), hip joints",8,"Degenerative myelopathy (nerve disorder), Exocrine pancreatic insufficiency, Hemophilia, Hip dysplasia, Renal cystadenocarcinoma and nodular dermatofibrosis, Pannus - chronic superficial keratitis, Panosteitis, Perianal fistula

",,3,,"14,739",820,mid-price,400,1495,5.75,4,7.5,7.48,"3,797","9,922","1,020",784,121,126,244,177,116,200,,week,medium,,large,no data,no data,61,24,,,,,
German Shorthaired Pointer,,,,sporting,,15,,17,Excellent,15-May,>85,,11.46,203,,hip problems,1,hip dysplasia,,4,,no data,545,budget,200,850,no data,no data,no data,no data,no data,"11,686","1,020",784,121,126,244,177,116,200,,-,-,,large,28,62.5,61,24,,,,,
German Wirehaired Pointer,,,,sporting,,75,,44,Average,25-40,>50,,10,41,,hip problems,1,hip dysplasia,,3,,no data,655,budget,600,800,no data,no data,no data,no data,no data,"10,197","1,020",784,121,126,244,177,116,200,,-,-,,large,no data,no data,61,24,,,,,
Giant Schnauzer,,,,working,,95,,28,Above average,15-25,>70,,10,39,,hip problems,1,hip dysplasia,,4,,no data,810,mid-price,400,1500,no data,no data,no data,no data,no data,"10,197","1,020",784,121,126,244,177,116,200,,-,-,,large,no data,no data,65,25.5,,,,,
Glen of Imaal Terrier,,,,terrier,,158,,no data,no data,no data,no data,,10.42,6,,no data,no data,no data,,5,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"10,626","1,020",784,121,126,244,177,116,200,,-,-,,small,16,35,34,13.25,,,,,
Golden Retriever,,,,sporting,,4,,4,Brightest,<5,>95,,12.04,1314,,"elbows, hips, eyes, heart ",4,"elbow dysplasia, hip dysplasia, retinal dysplasia, subaortic stenosis",,4,,"18,134",958,mid-price,325,2500,5.75,4,7.5,7.48,"4,698","12,278","1,020",784,121,126,244,177,116,200,,week,high,,medium,27,60,58,22.75,,,,,
Gordon Setter,,,,sporting,,94,,34,Above average,15-25,>70,,11.1,169,,hip problems,1,hip dysplasia,,5,,"16,551",700,mid-price,500,100,5.75,4,7.5,7.48,"4,332","11,319","1,020",784,121,126,244,177,116,200,,week,high,,large,28,62.5,64,25,,3 dogs only,,,
Great Dane,,,,working,,19,,48,Average,25-40,>50,,6.96,667,,"heart, spinal, hip problems, fatal stomach bloat",4,"Dilated cardiomyopathy, Cervical vertebral instability (Wobbler syndrome), Gastric dilatation-volvulus, Hip dysplasia",,3,,"12,470","1,040",mid-price,500,2500,8.75,7.5,10,11.38,"4,133","7,097","1,020",784,121,126,244,177,116,200,,week,high,,large,no data,no data,76,30,,min height for males,,,
Great Pyrenees,,,,working,,71,,64,Fair,40-80,>30,,10,454,,hip problems,1,hip dysplasia,,3,,no data,503,budget,225,800,no data,no data,no data,no data,no data,"10,197","1,020",784,121,126,244,177,116,200,,-,-,,large,no data,no data,72,28.5,,"Excludes death from accidents (10.47%), euthanasia for temperament problems (9.13%), and dogs euthanized within 8 weeks of birth (2.23%).   With those included, median longevity would probably be about 9 yrs. ",,,
Greater Swiss Mountain Dog,,,,working,,82,,no data,no data,no data,no data,,6.8,71,,hip problems,1,hip dysplasia,,3,,no data,"1,605",high-end,900,2500,no data,no data,no data,no data,no data,"6,934","1,020",784,121,126,244,177,116,200,,-,-,,large,no data,no data,66,26,,,,,
Greyhound,,,,hound,,140,,46,Average,25-40,>50,,9.36,74,,blood vessel disorders,1,familial vasculopathy,,2,,"13,461","1,175",mid-price,200,2500,4,4,4,5.2,"2,541","9,545","1,020",784,121,126,244,177,116,200,,week,high,,large,29,65,no data,no data,,,,,
Harrier,,,,hound,,172,,no data,no data,no data,no data,,no data,-,,none,0,none,,3,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,51,20,,,,,
Havanese,,,,toy,,31,,no data,no data,no data,no data,,10.25,3,,none,0,none,,6,,no data,830,mid-price,300,1500,no data,no data,no data,no data,no data,"10,452","1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,25,9.75,,,,,
Ibizan Hound,,,,hound,,149,,53,Average,25-40,>50,,no data,-,,none,0,none,,2,,no data,"1,500",high-end,1500,1500,5.75,4,7.5,7.48,no data,no data,"1,020",784,121,126,244,177,116,200,,week,high,,large,no data,no data,64,25,,Only 2 puppies for sale,,,
Icelandic Sheepdog,,,,herding,,143,,no data,no data,no data,no data,,no data,-,,no data,no data,no data,,3,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,44,17.25,,,,,
Irish Red and White Setter,,,,sporting,,147,,no data,no data,no data,no data,,11.57,199,,no data,no data,no data,,3,,no data,"1,000",mid-price,"1,000","1,000",no data,no data,no data,no data,no data,"11,798","1,020",784,121,126,244,177,116,200,,-,-,,large,no data,no data,62,24.25,,only 2 dogs for sale,,,
Irish Setter,,,,sporting,,70,,35,Above average,15-25,>70,,11.63,922,,"hip, eye problems",2,"Hip dysplasia, Progressive retinal atrophy",,3,,"17,123",525,budget,300,1000,5.75,4,7.5,7.48,"4,538","11,860","1,020",784,121,126,244,177,116,200,,week,high,,large,29,65,66,26,,,,,
Irish Terrier,,,,terrier,,132,,53,Average,25-40,>50,,no data,-,,none,0,none,,4,,no data,588,budget,400,850,5.75,4,7.5,7.48,no data,no data,"1,020",784,121,126,244,177,116,200,,week,high,,medium,12,26,46,18,,,,,
Irish Water Spaniel,,,,sporting,,150,,24,Excellent,15-May,>85,,9.33,95,,hip problems,1,hip dysplasia,,4,,no data,no data,no data,no data,no data,8.75,7.5,10,11.38,"5,540","9,514","1,020",784,121,126,244,177,116,200,,week,high,,medium,25,55,57,22.5,,,,,
Irish Wolfhound,,,,hound,,79,,41,Average,25-40,>50,,6.94,121,,"heart, liver, hip problems",3,"Dilated cardiomyopathy, Hip dysplasia, Portosystemic shunt",,2,,"15,675","1,333",mid-price,800,1550,15,15,15,19.51,"7,065","7,077","1,020",784,121,126,244,177,116,200,,week,high,,large,no data,no data,81,32,,,,,
Italian Greyhound,,,,toy,,65,,60,Fair,40-80,>30,,10.02,203,,none,0,none,,5,,"13,938",800,mid-price,500,120,4,4,4,5.2,"2,720","10,218","1,020",784,121,126,244,177,116,200,,week,low,,small,no data,no data,36,14,,,,,
Japanese Chin,,,,toy,,78,,62,Fair,40-80,>30,,9.25,38,,none,0,none,,6,,no data,513,budget,200,800,no data,no data,no data,no data,no data,"9,433","1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,24,9.5,,,,,
Keeshond,,,,non-sporting,,98,,16,Excellent,15-May,>85,,12.17,104,,hip problems,1,hip dysplasia,,5,,no data,610,budget,350,1000,no data,no data,no data,no data,no data,"12,410","1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,44,17.5,,,,,
Kerry Blue Terrier,,,,terrier,,124,,35,Above average,15-25,>70,,9.4,353,,heart problems,1,Patent ductus arteriosus (PDA),,3,,"14,654","1,200",mid-price,900,1500,5.75,4,7.5,7.48,"3,668","9,586","1,020",784,121,126,244,177,116,200,,day,medium,,medium,17,36.5,47,18.5,,,,,
Komondor,,,,working,,166,,no data,no data,no data,no data,,9.17,10,,hip problems,1,hip dysplasia,,2,,no data,656,budget,500,850,no data,no data,no data,no data,no data,"9,351","1,020",784,121,126,244,177,116,200,,-,-,,large,45,100,70,27.5,,,,,
Kuvasz,,,,working,,148,,42,Average,25-40,>50,,no data,-,,hip problems,1,hip dysplasia,,4,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,large,42,92.5,71,28,,,,,
Labrador Retriever,,,,sporting,,1,,7,Brightest,<5,>95,,12.04,1101,,"elbows, hips, eyes",3,"elbow dysplasia, hip dysplasia, retinal dysplasia",,4,,"17,986",810,mid-price,299,1500,5.75,4,7.5,7.48,"4,698","12,278","1,020",784,121,126,244,177,116,200,,week,high,,medium,31,67.5,58,23,,,,,
Lakeland Terrier,,,,terrier,,135,,62,Fair,40-80,>30,,no data,-,,none,0,none,,4,,no data,"1,093",mid-price,575,1600,5.75,4,7.5,7.48,no data,no data,"1,020",784,121,126,244,177,116,200,,week,high,,small,8,17,37,14.5,,,,,
Leonberger,,,,working,,103,,no data,no data,no data,no data,,6.98,125,,no data,no data,no data,,3,,"12,943","1,480",mid-price,700,1800,8.75,7.5,10,11.38,"4,145","7,118","1,020",784,121,126,244,177,116,200,,week,high,,large,no data,no data,72,28.5,,5 dogs for sale only,,,
Lhasa Apso,,,,non-sporting,,62,,68,Fair,40-80,>30,,13.92,91,,'dry eye',1,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",,6,,"18,524",350,budget,175,550,4,4,4,5.2,"3,779","14,195","1,020",784,121,126,244,177,116,200,,week,high,,small,7,15,27,10.5,,,,,
Löwchen,,,,non-sporting,,152,,no data,no data,no data,no data,,10,9,,none,0,none,,5,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"10,197","1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,33,13,,,,,
Maltese,,,,toy,,23,,59,Fair,40-80,>30,,12.25,42,,heart problems,1,Patent ductus arteriosus (PDA),,6,,no data,650,budget,300,1000,no data,no data,no data,no data,no data,"12,492","1,020",784,121,126,244,177,116,200,,-,-,,small,2,5,no data,no data,,,,,
Manchester Terrier,,,,terrier,,119,,32,Above average,15-25,>70,,9.32,142,,none,0,none,,2,,no data,720,mid-price,140,1500,no data,no data,no data,no data,no data,"9,504","1,020",784,121,126,244,177,116,200,,-,-,,small,8,17,no data,no data,,only 7 puppies for sale. weight for standard (not miniature),,,
Mastiff,,,,working,,28,,72,Lowest,80-100,<25,,6.5,94,,"hip, heart problems",2,"Hip dysplasia, Pulmonic stenosis",,3,,no data,900,mid-price,150,1200,no data,no data,no data,no data,no data,"6,628","1,020",784,121,126,244,177,116,200,,-,-,,large,no data,no data,76,30,,min weight for dogs,,,
Miniature Bull Terrier,,,,terrier,,127,,no data,no data,no data,no data,,6.6,73,,none,0,none,,1,,no data,"1,740",high-end,999,2800,no data,no data,no data,no data,no data,"6,730","1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,30,12,,,,,
Miniature Pinscher,,,,toy,,42,,37,Above average,15-25,>70,,no data,-,,none,0,none,,3,,no data,535,budget,300,900,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,29,11.25,,,,,
Miniature Schnauzer,,,,terrier,,12,,12,Excellent,15-May,>85,,11.81,232,,"liver, sinus problems",2,"Portosystemic shunt, Sick sinus syndrome",,3,,no data,715,mid-price,200,1600,no data,no data,no data,no data,no data,"12,043","1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,33,13,,,,,
Neapolitan Mastiff,,,,working,,110,,no data,no data,no data,no data,,no data,-,,hip problems,1,hip dysplasia,,1,,no data,"1,760",high-end,850,3500,15,15,15,19.51,no data,no data,"1,020",784,121,126,244,177,116,200,,week,high,,large,59,130,70,27.5,,,,,
Newfoundland,,,,working,,43,,34,Above average,15-25,>70,,9.32,340,,"hip problems, heart defects",2,"subaortic stenosis, hip dysplasia",,4,,"16,416","1,178",mid-price,500,2000,8.75,7.5,10,11.38,"5,535","9,504","1,020",784,121,126,244,177,116,200,,week,high,,large,57,125,69,27,,,,,
Norfolk Terrier,,,,terrier,,120,,56,Fair,40-80,>30,,13.07,324,,none,0,none,,5,,"20,712","2,083",high-end,250,2500,5.75,4,7.5,7.48,"5,100","13,328","1,020",784,121,126,244,177,116,200,,week,medium,,small,5,12,24,9.5,,price: 9 puppies only,,,
Norwegian Buhund,,,,herding,,165,,no data,no data,no data,no data,,12.67,17,,no data,no data,no data,,3,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"12,920","1,020",784,121,126,244,177,116,200,,-,-,,medium,15,33,44,17.25,,,,,
Norwegian Elkhound,,,,hound,,96,,36,Above average,15-25,>70,,no data,-,,hip problems,1,hip dysplasia,,2,,no data,448,budget,350,500,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,medium,23,51.5,51,20,,price: 5 puppies only,,,
Norwegian Lundehund,,,,non-sporting,,170,,no data,no data,no data,no data,,no data,-,,no data,no data,no data,,3,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,34,13.5,,,,,
Norwich Terrier,,,,terrier,,89,,38,Above average,15-25,>70,,no data,-,,none,0,none,,4,,no data,"1,245",mid-price,750,2000,5.75,4,7.5,7.48,no data,no data,"1,020",784,121,126,244,177,116,200,,week,medium,,small,5,12,25,10,,,,,
