Best in show?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nova Scotia Duck Tolling Retriever,,,,sporting,,107,,no data,no data,no data,no data,,6.5,150,,hip problems,1,hip dysplasia,,3,,"10,865","1,500",high-end,1500,1500,5.75,4,7.5,7.48,"2,537","6,628","1,020",784,121,126,244,177,116,200,,week,high,,medium,no data,no data,48,19,,4 dogs for sale only,,,
Old English Sheepdog,,,,herding,,84,,63,Fair,40-80,>30,,11.19,111,,hip problems,1,hip dysplasia,,5,,"19,087",832,mid-price,500,1000,8.75,7.5,10,11.38,"6,645","11,411","1,020",784,121,126,244,177,116,200,,day,high,,medium,no data,no data,56,22,,,,,
Otterhound,,,,hound,,169,,46,Average,25-40,>50,,10.8,41,,hip problems,1,hip dysplasia,,3,,no data,no data,no data,no data,no data,5.75,4,7.5,7.48,"4,215","11,013","1,020",784,121,126,244,177,116,200,,week,high,,large,44,97.5,65,25.5,,,,,
Papillon,,,,toy,,38,,8,Brightest,<5,>95,,13,100,,"cataracts, hair loss, heart, eye, blood clotting disorders",5,"Cataracts, Follicular dysplasias, Mitral valve dysplasia, Progressive retinal atrophy, von Willebrand's disease",,6,,"17,726",740,mid-price,400,1000,4,4,4,5.2,"3,529","13,257","1,020",784,121,126,244,177,116,200,,week,medium,,small,no data,no data,24,9.5,,,,,
Parson Russell Terrier,,,,terrier,,97,,no data,no data,no data,no data,,no data,-,,none,0,none,,4,,no data,528,budget,150,850,5.75,4,7.5,7.48,no data,no data,"1,020",784,121,126,244,177,116,200,,week,medium,,small,7,15,34,13.5,,,,,
Pekingese,,,,toy,,64,,74,Lowest,80-100,<25,,11.56,94,,knee problems,1,Patellar luxation,,6,,"17,384",885,mid-price,200,3800,5.75,4,7.5,7.48,"4,511","11,788","1,020",784,121,126,244,177,116,200,,n/a,medium,,small,6,13,no data,no data,,to weigh no more than 14 pounds,,,
Pembroke Welsh Corgi,,,,herding,,25,,11,Excellent,15-May,>85,,12.25,116,,"cataracts + other eye problems, connective tissue, nerves, kidneys, spine, blood clotting disorders",9,"Cataracts, Corneal dystrophy, Cutaneous asthenia (Ehlers-Danlos syndrome), Degenerative myelopathy, Familial kidney disease, Intervertebral disk disease, Persistent pupillary membranes (PPM), Retinal dysplasia, von Willebrand's disease",,4,,no data,587,budget,375,750,no data,no data,no data,no data,no data,"12,492","1,020",784,121,126,244,177,116,200,,-,-,,small,12,26,28,11,,,,,
Petit Basset Griffon Vendeen,,,,hound,,131,,62,Fair,40-80,>30,,12.7,45,,none,0,none,,5,,no data,400,budget,250,700,no data,no data,no data,no data,no data,"12,951","1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,36,14,,price: 3 puppies for sale only,,,
Pharaoh Hound,,,,hound,,151,,37,Above average,15-25,>70,,11.83,15,,none,0,none,,2,,"17,792",913,mid-price,475,1000,5.75,4,7.5,7.48,"4,616","12,063","1,020",784,121,126,244,177,116,200,,week,medium,,medium,no data,no data,58,23,,price: 6 puppies for sale only,,,
Plott,,,,hound,,145,,no data,no data,no data,no data,,no data,-,,none,0,none,,3,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,medium,23,50,57,22.5,,,,,
Pointer,,,,sporting,,115,,43,Average,25-40,>50,,12.42,145,,hip problems,1,hip dysplasia,,3,,"20,534",294,budget,50,500,8.75,7.5,10,11.38,"7,375","12,665","1,020",784,121,126,244,177,116,200,,week,high,,large,27,59.5,65,25.5,,English Pointer. price: 8 puppies for sale only,,,
Polish Lowland Sheepdog,,,,herding,,159,,no data,no data,no data,no data,,10.8,30,,no data,no data,no data,,4,,no data,no data,no data,no data,no data,5.75,4,7.5,7.48,"4,215","11,013","1,020",784,121,126,244,177,116,200,,week,medium,,medium,no data,no data,47,18.5,,,,,
Pomeranian,,,,toy,,17,,23,Excellent,15-May,>85,,9.67,29,,heart problems,1,Patent ductus arteriosus (PDA),,6,,"13,356",670,budget,200,1500,4,4,4,5.2,"2,625","9,861","1,020",784,121,126,244,177,116,200,,week,medium,,small,2,5,no data,no data,,,,,
Poodle,,,,non-sporting,,8,,2,Brightest,<5,>95,,11.95,1178,,"fatal stomach bloat, skin disorder",2,"Gastric dilatation-volvulus (serious stomach disorder), sebaceous adenitis (skin disorder)",,3,,"17,949",900,mid-price,500,1500,5.75,4,7.5,7.48,"4,663","12,186","1,020",784,121,126,244,177,116,200,,week,medium,,medium,no data,no data,41,16,,15 in is min height for standard poodle,,,
Portuguese Water Dog,,,,working,,56,,no data,no data,no data,no data,,11.42,6,,none,0,none,,4,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"11,645","1,020",784,121,126,244,177,116,200,,-,-,,medium,22,47.5,51,20,,,,,
Pug,,,,toy,,26,,57,Fair,40-80,>30,,11,163,,'dry eye',1,"Keratoconjunctivitis sicca (KCS) - ""dry eye""",,1 or 6 depending on taste,,no data,469,budget,250,699,no data,no data,no data,no data,no data,"11,217","1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,41,16,,,,,
Puli,,,,herding,,156,,27,Above average,15-25,>70,,no data,-,,none,0,none,,5,,no data,913,mid-price,700,1000,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,42,16.5,,,,,
Pyrenean Shepherd,,,,herding,,162,,no data,no data,no data,no data,,no data,-,,no data,no data,no data,,3,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,46,18,,,,,
Redbone Coonhound,,,,hound,,126,,no data,no data,no data,no data,,no data,-,,none,0,none,,3,,no data,425,budget,300,700,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,large,no data,no data,61,24,,,,,
Rhodesian Ridgeback,,,,hound,,44,,52,Average,25-40,>50,,9.1,10,,"birth defects, hip problems",2,"dermoid sinus, Hip dysplasia",,3,,"14,026",995,mid-price,750,1300,5.75,4,7.5,7.48,"3,551","9,280","1,020",784,121,126,244,177,116,200,,week,medium,,large,35,77.5,65,25.5,,,,,
Rottweiler,,,,working,,10,,9,Brightest,<5,>95,,9.11,654,,"heart, elbow, hip problems",3,"Subaortic stenosis, Elbow dysplasia - OCD of the elbow, Hip dysplasia",,2,,"16,017","1,118",mid-price,300,1800,8.75,7.5,10,11.38,"5,410","9,290","1,020",784,121,126,244,177,116,200,,week,medium,,large,no data,no data,62,24.5,,,,,
Saint Bernard,,,,working,,49,,65,Fair,40-80,>30,,7.78,93,,"heart, hip disorders, fatal stomach bloat",3,"Dilated cardiomyopathy, Gastric dilatation-volvulus, Hip dysplasia",,4,,"16,929",875,mid-price,450,1500,15,15,15,19.51,"7,920","7,934","1,020",784,121,126,244,177,116,200,,day,high,,large,70,155,67,26.5,,,,,
Saluki,,,,hound,,117,,43,Average,25-40,>50,,12,132,,none,0,none,,2,,"21,088","1,525",high-end,1000,1800,8.75,7.5,10,11.38,"7,126","12,237","1,020",784,121,126,244,177,116,200,,day,high,,medium,no data,no data,58,23,,lower end of range for males (23-28). females smaller,,,
Samoyed,,,,working,,69,,33,Above average,15-25,>70,,12.44,232,,hip problems,1,hip dysplasia,,4,,"21,435","1,162",mid-price,795,1400,8.75,7.5,10,11.38,"7,387","12,686","1,020",784,121,126,244,177,116,200,,week,high,,medium,no data,no data,54,21.25,,,,,
Schipperke,,,,non-sporting,,105,,15,Excellent,15-May,>85,,13,36,,"hair loss, diabetes, skin problems",4,"colour dilution alopecia, Diabetes mellitus, Follicular dysplasias, Pemphigus",,3,,no data,658,budget,300,975,no data,no data,no data,no data,no data,"13,257","1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,29,11.5,,,,,
Scottish Deerhound,,,,hound,,142,,47,Average,25-40,>50,,8.7,300,,"heart problems, fatal stomach bloat",2,"Dilated cardiomyopathy, Gastric dilatation-volvulus",,2,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"8,872","1,020",784,121,126,244,177,116,200,,-,-,,large,42,92.5,no data,no data,,,,,
Scottish Terrier,,,,terrier,,54,,65,Fair,40-80,>30,,10.69,342,,blood clotting disorder,1,von Willebrand's disease,,4,,"14,832",829,mid-price,400,2200,4,4,4,5.2,"2,902","10,901","1,020",784,121,126,244,177,116,200,,day,medium,,small,9,20,25,10,,,,,
Sealyham Terrier,,,,terrier,,163,,56,Fair,40-80,>30,,12.25,12,,eye problems,1,Retinal dysplasia,,4,,no data,no data,no data,no data,no data,no data,no data,no data,no data,no data,"12,492","1,020",784,121,126,244,177,116,200,,-,-,,small,11,24,27,10.5,,,,,
Shetland Sheepdog,,,,herding,,20,,6,Brightest,<5,>95,,12.53,439,,"eye problems, deafness, skin + heart problems, blood clotting disorders",5,"Collie eye anomaly (CEA), deafness, Dermatomyositis and ulcerative dermatosis, Patent ductus arteriosus (PDA), von Willebrand's disease",,4,,no data,465,budget,150,1000,no data,no data,no data,no data,no data,"12,777","1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,37,14.5,,,,,
Shiba Inu,,,,non-sporting,,53,,no data,no data,no data,no data,,7,3,,hip problems,1,hip dysplasia,,3,,no data,890,mid-price,650,1400,no data,no data,no data,no data,no data,"7,138","1,020",784,121,126,244,177,116,200,,-,-,,small,9,20,38,15,,,,,
Shih Tzu,,,,toy,,11,,70,Lowest,80-100,<25,,13.2,97,,eye problems,1,"Exposure keratopathy syndrome (exophthalmos, lagophthalmos, and/or macroblepharon)",,6,,"17,826",583,budget,275,1200,4,4,4,5.2,"3,583","13,461","1,020",784,121,126,244,177,116,200,,day,high,,small,6,12.5,25,9.75,,,,,
Siberian Husky,,,,working,,16,,45,Average,25-40,>50,,12.58,129,,none,0,none,,2,,"18,587",650,budget,450,1000,5.75,4,7.5,7.48,"4,909","12,828","1,020",784,121,126,244,177,116,200,,-,high,,medium,22,47.5,55,21.75,,Longevity based on UK KC Survey 2004,UK Kennel Club survey 2004,http://www.thekennelclub.org.uk/item/549,
Silky Terrier,,,,toy,,85,,37,Above average,15-25,>70,,14.25,3,,none,0,none,,4,,no data,448,budget,250,500,no data,no data,no data,no data,no data,"14,531","1,020",784,121,126,244,177,116,200,,-,-,,small,5,10,24,9.5,,,,,
Skye Terrier,,,,terrier,,164,,55,Fair,40-80,>30,,11,37,,none,0,none,,4,,no data,550,budget,500,600,no data,no data,no data,no data,no data,"11,217","1,020",784,121,126,244,177,116,200,,-,-,,small,18,40,25,9.75,,,,,
Smooth Fox Terrier,,,,terrier,,113,,40,Average,25-40,>50,,13.17,44,,none,0,none,,3,,no data,575,budget,450,750,no data,no data,no data,no data,no data,"13,430","1,020",784,121,126,244,177,116,200,,-,-,,small,8,17.5,38,15,,"Longevity: All fox terriers. Size: a full-sized, well balanced dog should not exceed 15½ inches at the withers--the bitch being proportionately lower. A dog with these measurements should scale 18 pounds in show condition--a bitch weighing some two pounds less-with a margin of one pound either way.",,,
Soft-Coated Wheaten Terrier,,,,terrier,,52,,40,Average,25-40,>50,,12.16,345,,none,0,none,,4,,no data,832,mid-price,675,1000,no data,no data,no data,no data,no data,"12,400","1,020",784,121,126,244,177,116,200,,-,-,,medium,16,35,46,18,,,,,
Spinone Italiano,,,,sporting,,123,,no data,no data,no data,no data,,9,47,,no data,no data,no data,,3,,no data,"1,725",high-end,1100,2000,no data,no data,no data,no data,no data,"9,178","1,020",784,121,126,244,177,116,200,,-,-,,large,no data,no data,62,24.5,,4 dogs for sale only,,,
Staffordshire Bull Terrier,,,,terrier,,76,,49,Average,25-40,>50,,12.05,157,,hip problems,1,hip dysplasia,,1,,"18,335","1,145",mid-price,500,1500,5.75,4,7.5,7.48,"4,702","12,288","1,020",784,121,126,244,177,116,200,,week,high,,medium,14,31,38,15,,,,,
Standard Schnauzer,,,,working,,91,,18,Excellent,15-May,>85,,no data,-,,hip problems,1,hip dysplasia,,3,,no data,855,mid-price,50,1500,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,47,18.5,,,,,
Sussex Spaniel,,,,sporting,,161,,no data,no data,no data,no data,,11.17,42,,none,0,none,,4,,no data,no data,no data,no data,no data,5.75,4,7.5,7.48,"4,359","11,390","1,020",784,121,126,244,177,116,200,,week,low,,small,18,40,36,14,,,,,
Swedish Vallhund,,,,herding,,153,,no data,no data,no data,no data,,14.17,7,,no data,no data,no data,,3,,"19,269",772,mid-price,550,1000,4,4,4,5.2,"3,847","14,450","1,020",784,121,126,244,177,116,200,,week,high,,small,no data,no data,32,12.5,,,,,
Tibetan Mastiff,,,,working,,122,,no data,no data,no data,no data,,11.92,10,,no data,no data,no data,,2,,"20,467","3,460",high-end,800,6500,5.75,4,7.5,7.48,"4,652","12,155","1,020",784,121,126,244,177,116,200,,week,high,,large,no data,no data,64,25,,5 dogs for sale only,,,
Tibetan Spaniel,,,,non-sporting,,114,,46,Average,25-40,>50,,14.42,125,,none,0,none,,5,,"21,582","1,050",mid-price,500,2000,5.75,4,7.5,7.48,"5,627","14,705","1,020",784,121,126,244,177,116,200,,week,high,,small,5,12,25,10,,,,,
Tibetan Terrier,,,,non-sporting,,86,,62,Fair,40-80,>30,,12.31,102,,none,0,none,,5,,"17,235","1,140",mid-price,450,1600,4,4,4,5.2,"3,342","12,553","1,020",784,121,126,244,177,116,200,,week,medium,,small,11,24,39,15.5,,,,,
Toy Fox Terrier,,,,toy,,101,,no data,no data,no data,no data,,no data,-,,no data,no data,no data,,4,,no data,460,budget,200,650,no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,small,no data,no data,25,10,,,,,
Vizsla,,,,sporting,,37,,25,Excellent,15-May,>85,,12.5,6,,none,0,none,,3,,no data,935,mid-price,800,1200,no data,no data,no data,no data,no data,"12,747","1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,57,22.5,,,,,
Weimaraner,,,,sporting,,32,,21,Excellent,15-May,>85,,no data,-,,hip problems,1,hip dysplasia,,3,,no data,562,budget,300,900,5.75,4,7.5,7.48,no data,no data,"1,020",784,121,126,244,177,116,200,,week,high,,large,no data,no data,64,25,,,,,
Welsh Springer Spaniel,,,,sporting,,130,,31,Above average,15-25,>70,,12.49,172,,hip problems,1,hip dysplasia,,5,,"17,077",750,mid-price,750,750,4,4,4,5.2,"3,391","12,737","1,020",784,121,126,244,177,116,200,,week,high,,medium,no data,no data,46,18,,only one dog for sale,,,
Welsh Terrier,,,,terrier,,99,,53,Average,25-40,>50,,no data,-,,none,0,none,,4,,no data,843,mid-price,575,1250,4,4,4,5.2,no data,no data,"1,020",784,121,126,244,177,116,200,,week,high,,small,9,20,38,15,,,,,
West Highland White Terrier,,,,terrier,,35,,47,Average,25-40,>50,,12.8,80,,"'lion jaw', 'dry eye', skin problems",3,"Craniomandibular osteopathy (""lion jaw""), Keratoconjunctivitis sicca (KCS) - ""dry eye"", seborrhea",,6,,"17,265",538,budget,275,750,4,4,4,5.2,"3,475","13,053","1,020",784,121,126,244,177,116,200,,week,high,,small,no data,no data,27,10.5,,,,,
Whippet,,,,hound,,57,,51,Average,25-40,>50,,12.87,500,,none,0,none,,2,,"17,733",915,mid-price,650,1200,4,4,4,5.2,"3,494","13,124","1,020",784,121,126,244,177,116,200,,week,medium,,medium,no data,no data,51,20,,,,,
Wire Fox Terrier,,,,terrier,,100,,51,Average,25-40,>50,,13.17,44,,none,0,none,,4,,no data,668,budget,175,1600,no data,no data,no data,no data,no data,"13,430","1,020",784,121,126,244,177,116,200,,-,-,,small,8,17.5,38,15,,Longevity: All fox terriers. Should not exceed 15½ inches tall at the shoulder and 18 pounds.,,,
Wirehaired Pointing Griffon,,,,sporting,,92,,46,Average,25-40,>50,,8.8,16,,none,0,none,,4,,no data,755,mid-price,750,800,no data,no data,no data,no data,no data,"8,974","1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,56,22,,,,,
Xoloitzcuintli,,,,non-sporting,,155,,no data,no data,no data,no data,,no data,-,,no data,no data,no data,,2,,no data,717,mid-price,300,"2,000",no data,no data,no data,no data,no data,no data,"1,020",784,121,126,244,177,116,200,,-,-,,medium,no data,no data,42,16.5,,,,,
Yorkshire Terrier,,,,toy,,5,,27,Above average,15-25,>70,,12.6,63,,"knee, liver, trachea, eye disorders",4,"Patellar luxation, Portosystemic shunt, tracheal collapse, Retinal dysplasia",,5,,"17,526","1,057",mid-price,275,2800,4,4,4,5.2,"3,420","12,849","1,020",784,121,126,244,177,116,200,,day,low,,small,2,5.5,no data,no data,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sources - see right,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,category,American Kennel Club,http://www.akc.org/breeds/index.cfm?nav_area=breeds,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,intelligence,"Stanley Coren: The Intelligence of Dogs. Based on dog trainer survey.  Based on ease of training, not all aspects of dog intelligence.",http://thehydrantblog.com/2011/05/03/the-intelligence-of-dogs-the-list/,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,longevity,"Dr. Kelly M. Cassidy, 2007. Dog longevity. Secondary source based on several authoritative primary sources (listed on link, far right).",http://users.pullman.com/lostriver/breeddata.htm,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,diseases,Canine Inherited Disorders Database,http://ic.upei.ca/cidd/,http://users.pullman.com/lostriver/citations.htm
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,popularity,"American Kennel Club (AKC), 2011",http://www.akc.org/reg/dogreg_stats.cfm,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,price,"puppyfind.com, puppies for sale on 11 July 2012",http://www.puppyfind.com/browse/?sid=5aa35749188bc4d1ddf377c2fa42f9c0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,size,American Kennel Club breed standards. Size is mean of ranges for both males and females.,http://www.akc.org/breeds/index.cfm?nav_area=breeds,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,food costs / grooming / suitability for children,Pet Planet breed profiles e.g. ,http://www.petplanet.co.uk/dog_breed_profile.asp?dbid=207,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,other regular costs,Sainsbury's Finance 2011,http://sainsburysbank.thepressdesk.co.uk/pages/142/2011+releases.stm?article_id=732,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,one offs,k9lifesavers.org,http://k-9lifesavers.org/?p=416,
